,Address,Location
563,"8344 S COMMERCIAL AVE,Chicago,IL","(41.7441524, -87.5530386)"
564,"3711 W DOUGLAS BL,Chicago,IL","(41.86150070000001, -87.7183603)"
565,"1401 S HAMLIN AVE,Chicago,IL","(41.8620834, -87.72017699999999)"
566,"8029 W FOREST PRESERVE AVE,Chicago,IL","(41.9439797, -87.8277079)"
567,"3244 W AINSLIE ST,Chicago,IL","(41.970866, -87.7103849)"
568,"4834 N WINTHROP AVE,Chicago,IL","(41.970152, -87.658052)"
569,"11710 S MORGAN ST,Chicago,IL","(41.6809259, -87.64743779999999)"
570,"644 W 71ST ST,Chicago,IL","(41.7655732, -87.64138129999999)"
571,"7740 S INGLESIDE AVE,Chicago,IL","(41.7542233, -87.60162810000001)"
572,"5625 N MC VICKER AVE,Chicago,IL","(41.983825, -87.77861899999999)"
573,"7221 S DOBSON AVE,Chicago,IL","(41.763423, -87.59940759999999)"
574,"1607 E 73RD ST,Chicago,IL","(41.7624023, -87.585577)"
575,"1104 W 31ST ST,Chicago,IL","(41.838398, -87.654055)"
576,"4052 S ELLIS AVE,Chicago,IL","(41.8204261, -87.602851)"
577,"3312 W THORNDALE AVE,Chicago,IL","(41.9884845, -87.7122215)"
578,"7566 S SOUTH SHORE DR,Chicago,IL","(41.7588071, -87.5559803)"
579,"955 W GARFIELD BL,Chicago,IL","(41.7936529, -87.64959619999999)"
580,"2200 N OAKLEY AVE,Chicago,IL","(41.9216453, -87.6850872)"
581,"750 E 40TH ST,Chicago,IL","(41.8214902, -87.60770939999999)"
582,"3415 W ARTHINGTON ST,Chicago,IL","(41.8696937, -87.7117741)"
583,"4325 S RICHMOND ST,Chicago,IL","(41.81493409999999, -87.6977459)"
584,"1335 W 115TH ST,Chicago,IL","(41.684637, -87.655811)"
585,"1443 W DIVISION ST,Chicago,IL","(41.9029929, -87.6642454)"
586,"1900 W TAYLOR ST,Chicago,IL","(41.8694558, -87.67397659999999)"
587,"2148 S HOMAN AVE,Chicago,IL","(41.852127, -87.7104729)"
588,"4637 S CHAMPLAIN AVE,Chicago,IL","(41.810148, -87.60987500000002)"
589,"5515 S LOWE AVE,Chicago,IL","(41.7933941, -87.64087909999999)"
590,"1628 W WASHINGTON BLVD,Chicago,IL","(41.883751, -87.6679178)"
591,"6416 SO WASHTENAW,Chicago,IL","(41.7768811, -87.69120120000001)"
592,"3035 W VAN BUREN ST,Chicago,IL","(41.8756579, -87.7033878)"
593,"1422 S HAMLIN AVE,Chicago,IL","(41.861877, -87.720512)"
594,"2741 W MONTROSE AVE,Chicago,IL","(41.96055399999999, -87.6977103)"
595,"5001 S COTTAGE GROVE AVE,Chicago,IL","(41.8040531, -87.6064438)"
596,"720 N LOREL AVE,Chicago,IL","(41.89354669999999, -87.7599539)"
597,"1616 S SPAULDING AVE,Chicago,IL","(41.8584975, -87.7084493)"
598,"8905 S CRANDON AVE,Chicago,IL","(41.7331395, -87.5677262)"
599,"3417 S HAMILTON AVE,Chicago,IL","(41.8316338, -87.6788017)"
600,"4950 W HUBBARD ST,Chicago,IL","(41.888903, -87.75003099999999)"
601,"6200 S HAMLIN AVE,Chicago,IL","(41.7805453, -87.71790159999999)"
602,"6200 S KIMBARK AVE,Chicago,IL","(41.782198, -87.595134)"
603,"1808 W 99TH ST,Chicago,IL","(41.71417599999999, -87.66787699999999)"
604,"4247 W 15TH ST,Chicago,IL","(41.8605835, -87.7325458)"
605,"226 W 104TH ST,Chicago,IL","(41.7052674, -87.62896119999999)"
606,"632 W 31ST ST,Chicago,IL","(41.8380774, -87.6427156)"
607,"1400 N HUMBOLDT DR,Chicago,IL","(41.9066384, -87.70143089999999)"
608,"1847 N HUMBOLDT BL,Chicago,IL","(41.9152275, -87.7012704)"
609,"5946 S PRAIRIE AVE,Chicago,IL","(41.786164, -87.61948799999999)"
610,"1901 W 100TH ST,Chicago,IL","(41.7120344, -87.66889979999999)"
611,"3849 W 69TH PL,Chicago,IL","(41.7664033, -87.7191981)"
612,"6220 S STONY ISLAND AVE,Chicago,IL","(41.7821436, -87.5872366)"
613,"5933 N LINCOLN AVE,Chicago,IL","(41.98922150000001, -87.7049399)"
614,"6435 W BELMONT AVE,Chicago,IL","(41.9380041, -87.7875509)"
615,"1431 N PARK AVE,Chicago,IL","(41.9083708, -87.6359598)"
616,"8739 S EXCHANGE AVE,Chicago,IL","(41.735851, -87.5527832)"
617,"7263 W TALCOTT AVE,Chicago,IL","(41.9863153, -87.8089803)"
618,"3820 N SPAULDING AVE,Chicago,IL","(41.9507422, -87.7107276)"
619,"3945 N SPRINGFIELD AVE,Chicago,IL","(41.9534394, -87.7248517)"
620,"2500 W LUNT AVE,Chicago,IL","(42.0086904, -87.6923717)"
621,"6010 W MATSON AVE,Chicago,IL","(41.9929198, -87.7784161)"
622,"122 S MICHIGAN AVE,Chicago,IL","(41.8799204, -87.6248116)"
623,"8700 W BRYN MAWR AVE,Chicago,IL","(41.9828932, -87.84330740000001)"
624,"749 S OAKLEY BL,Chicago,IL","(41.8717354, -87.6832998)"
625,"3815 N KEDVALE AVE,Chicago,IL","(41.9504273, -87.73052659999999)"
626,"8385 S BIRKHOFF AVE,Chicago,IL","(41.7419418, -87.63940989999999)"
627,"4319 S INDIANA AVE,Chicago,IL","(41.8159852, -87.6213846)"
628,"1340 W HARRISON ST,Chicago,IL","(41.87476849999999, -87.66111649999999)"
629,"917 W 88TH ST,Chicago,IL","(41.7338455, -87.6469571)"
630,"4674 N VIRGINIA AVE,Chicago,IL","(41.9664309, -87.6980445)"
631,"2731 S ELEANOR ST,Chicago,IL","(41.8438708, -87.661141)"
632,"3149 N WOLCOTT AVE,Chicago,IL","(41.9390936, -87.67531249999999)"
633,"1504 S ALBANY AVE,Chicago,IL","(41.8611098, -87.70341719999999)"
634,"5650 N MOZART ST,Chicago,IL","(41.9844136, -87.70096590000001)"
635,"1814 S UNION AVE,Chicago,IL","(41.8570285, -87.6451072)"
636,"3111 W FULTON BLVD,Chicago,IL","(41.886112, -87.70418699999999)"
637,"1640 S JEFFERSON ST,Chicago,IL","(41.858778, -87.64218799999999)"
638,"4822 N LONG AVE,Chicago,IL","(41.9687027, -87.76276279999999)"
639,"3740 W BELDEN AVE,Chicago,IL","(41.922993, -87.7212713)"
640,"1009 N CLEVELAND AVE,Chicago,IL","(41.9005972, -87.6411033)"
641,"4600 N LAWNDALE AVE,Chicago,IL","(41.9656189, -87.721081)"
642,"3030 W HARRISON ST,Chicago,IL","(41.8740779, -87.70217)"
643,"3145 W PRATT AVE,Chicago,IL","(42.00367749999999, -87.708897)"
644,"3200 W PETERSON AVE,Chicago,IL","(41.9912637, -87.7099708)"
645,"6936 S HERMITAGE AVE,Chicago,IL","(41.7678338, -87.6675642)"
646,"1420 S ALBANY AVE,Chicago,IL","(41.861866, -87.7034175)"
647,"1240 S PLYMOUTH CT,Chicago,IL","(41.8663563, -87.6284735)"
648,"606 S STATE ST,Chicago,IL","(41.8743132, -87.6279679)"
649,"1023 W WRIGHTWOOD AVE,Chicago,IL","(41.9289875, -87.6546221)"
650,"7931 S HONORE ST,Chicago,IL","(41.7494853, -87.66908699999999)"
651,"7414 N WOLCOTT AVE,Chicago,IL","(42.0170855, -87.67803099999999)"
652,"1501 N OAKLEY BL,Chicago,IL","(41.9092512, -87.68409079999999)"
653,"1315 S BLUE ISLAND AVE,Chicago,IL","(41.864954, -87.654696)"
654,"2150 S LAFLIN ST,Chicago,IL","(41.853725, -87.6636381)"
655,"10330 S ELIZABETH ST,Chicago,IL","(41.70594639999999, -87.65424)"
656,"345 W 64TH ST,Chicago,IL","(41.7780209, -87.63434889999999)"
657,"1746 S MILLER ST,Chicago,IL","(41.8586458, -87.6525551)"
658,"3656 N GREENVIEW AVE,Chicago,IL","(41.94863, -87.66647069999999)"
659,"11024 S BELL AVE,Chicago,IL","(41.6937764, -87.67716240000001)"
660,"5036 S BLACKSTONE AVE,Chicago,IL","(41.803162, -87.590881)"
661,"2233 S KEDZIE AVE,Chicago,IL","(41.8504537, -87.70459220000001)"
662,"4140 W HIRSCH ST,Chicago,IL","(41.9062317, -87.73042769999999)"
663,"1243 S KEELER AVE,Chicago,IL","(41.8648574, -87.73003469999999)"
664,"3020 W 108TH ST,Chicago,IL","(41.697413, -87.6969168)"
665,"751 S SACRAMENTO BL,Chicago,IL","(41.8713107, -87.7006143)"
666,"9241 S LEAVITT ST,Chicago,IL","(41.7252339, -87.6768077)"
667,"3201 W CHICAGO AVE,Chicago,IL","(41.8955426, -87.7065492)"
668,"3800 N SEMINARY AVE,Chicago,IL","(41.9510956, -87.6568135)"
669,"2725 W 41ST ST,Chicago,IL","(41.8190606, -87.6938068)"
670,"4136 S CALIFORNIA AVE,Chicago,IL","(41.8186133, -87.6951172)"
671,"4438 W WRIGHTWOOD AVE,Chicago,IL","(41.928971, -87.7381063)"
672,"4343 W WRIGHTWOOD AVE,Chicago,IL","(41.92722490000001, -87.7360376)"
673,"3141 N KENMORE AVE,Chicago,IL","(41.939312, -87.65530299999999)"
674,"11320 S WESTERN AVE,Chicago,IL","(41.6871472, -87.68173019999999)"
675,"6325 W 56TH ST,Chicago,IL","(41.7902256, -87.78031639999999)"
676,"4434 S LAKE PARK AVE,Chicago,IL","(41.8142925, -87.5972855)"
677,"345 E 118TH ST,Chicago,IL","(41.6799322, -87.6161269)"
678,"2945 N KENOSHA AVE,Chicago,IL","(41.93488809999999, -87.73366329999999)"
679,"5015 S BLACKSTONE AVE,Chicago,IL","(41.8035048, -87.5900132)"
680,"1330 E 50TH ST,Chicago,IL","(41.8047591, -87.5943398)"
681,"6450 S LOWE AVE,Chicago,IL","(41.776679, -87.6413967)"
682,"517 N PARKSIDE AVE,Chicago,IL","(41.890019, -87.76607399999999)"
683,"1655 N KEYSTONE AVE,Chicago,IL","(41.9114723, -87.7275949)"
684,"3501 N KILBOURN AVE,Chicago,IL","(41.9446117, -87.7394581)"
685,"6700 N GREENVIEW AVE,Chicago,IL","(42.0041902, -87.6684729)"
686,"740 S CAMPBELL AVE,Chicago,IL","(41.8717523, -87.68962230000001)"
687,"1212 W 77TH ST,Chicago,IL","(41.7541202, -87.6543617)"
688,"4445 S DREXEL BL,Chicago,IL","(41.8138729, -87.60296009999999)"
689,"5200 W KINZIE ST,Chicago,IL","[phone], -[phone])"
690,"5625 S MOBILE AVE,Chicago,IL","[phone], -87.77902429999999)"
691,"9351 S LOWE AVE,Chicago,IL","(41.7237047, -87.6390588)"
692,"4820 W WALTON ST,Chicago,IL","(41.8979858, -87.7469217)"
693,"3315 W CARMEN AVE,Chicago,IL","(41.97362469999999, -87.7110707)"
694,"10414 S STATE ST,Chicago,IL","(41.7048032, -87.6240471)"
695,"4143 N KOLMAR AVE,Chicago,IL","(41.9570303, -87.7418483)"
696,"6156 N CLAREMONT AVE,Chicago,IL","(41.9939266, -87.6885398)"
697,"2732 N AVERS AVE,Chicago,IL","(41.9315116, -87.7237361)"
698,"936 E 54TH ST,Chicago,IL","(41.7984806, -87.6023927)"
699,"10558 S AVE L,Chicago,IL","(41.7028549, -87.5368764)"
700,"1635 W 33RD PL,Chicago,IL","(41.8330466, -87.6666722)"
701,"901 E 95TH ST,Chicago,IL","(41.7220856, -87.60086989999999)"
702,"1720 W 87TH ST,Chicago,IL","(41.736052, -87.6663669)"
703,"1132 S HOMAN AVE,Chicago,IL","(41.86712319999999, -87.7109965)"
704,"1333 N LARAMIE AVE,Chicago,IL","(41.90531439999999, -87.7552631)"
705,"2714 W AUGUSTA BL,Chicago,IL","(41.8994704, -87.6948413)"
706,"3113 S RHODES AVE,Chicago,IL","(41.8378996, -87.61336430000001)"
707,"254 E CHICAGO AVE,Chicago,IL","(41.896789, -87.6206212)"
708,"300 W HILL ST,Chicago,IL","(41.9032652, -87.6361178)"
709,"5611 N CLARK ST,Chicago,IL","(41.9839098, -87.6685299)"
710,"716 W ADDISON ST,Chicago,IL","(41.94757269999999, -87.6478523)"
711,"4015 N ASHLAND AVE,Chicago,IL","(41.9552279, -87.6686125)"
712,"1400 W 109TH ST,Chicago,IL","(41.6958166, -87.65710220000001)"
713,"2501 W ADDISON ST,Chicago,IL","(41.945431, -87.690618)"
714,"1754 W ALBION AVE,Chicago,IL","(42.0016337, -87.67452180000001)"
715,"700 E 113TH ST,Chicago,IL","(41.689016, -87.603093)"
716,"4619 S WOLCOTT AVE,Chicago,IL","(41.81005500000001, -87.6722915)"
717,"1734 N ORLEANS ST,Chicago,IL","(41.9138171, -87.63804300000001)"
718,"1440 S CHRISTIANA AVE,Chicago,IL","(41.861415, -87.709653)"
719,"59 W NORTH BL,Chicago,IL","(41.9107716, -87.6312389)"
720,"1531 N DEARBORN PKWY,Chicago,IL","(41.910463, -87.62978690000001)"
721,"2001 S CALIFORNIA AVE,Chicago,IL","(41.8546431, -87.69524609999999)"
722,"138 W 109TH ST,Chicago,IL","(41.696449, -87.62705679999999)"
723,"5210 W 64TH ST,Chicago,IL","(41.7760009, -87.75244070000001)"
724,"3500 W DOUGLAS BL,Chicago,IL","(41.8631549, -87.7132915)"
725,"9928 S CRANDON AVE,Chicago,IL","(41.7092873, -87.5665387)"
726,"4833 N FRANCISCO AVE,Chicago,IL","(41.9695232, -87.70005429999999)"
727,"1257 W COLUMBIA AVE,Chicago,IL","(42.0044954, -87.6630931)"
728,"5116 W 44TH ST,Chicago,IL","(41.8129778, -87.7526003)"
729,"5911 W MIDWAY PARK,Chicago,IL","(41.888698, -87.77265299999999)"
730,"3700 W 87TH ST,Chicago,IL","(41.735266, -87.714333)"
731,"6448 S TRIPP AVE,Chicago,IL","(41.7753601, -87.7293478)"
732,"3100 W BRYN MAWR AVE,Chicago,IL","(41.9830805, -87.70685979999999)"
733,"5221 W CONGRESS PKWY,Chicago,IL","(41.8739211, -87.75558079999999)"
734,"7526 S LOWE AVE,Chicago,IL","(41.7567282, -87.6408135)"
735,"851 W WAVELAND AVE,Chicago,IL","(41.9487247, -87.65127)"
736,"8101 S LA SALLE ST,Chicago,IL","(41.7466777, -87.6275455)"
737,"7901 S SANGAMON ST,Chicago,IL","(41.7503284, -87.64707349999999)"
738,"7000 N SACRAMENTO AVE,Chicago,IL","(42.0097216, -87.7044793)"
739,"462 N PINE AVE,Chicago,IL","(41.8891912, -87.76334609999999)"
740,"1431 N LEAMINGTON AVE,Chicago,IL","(41.9070671, -87.75431859999999)"
741,"5300 S LOOMIS BL,Chicago,IL","(41.7972148, -87.6600442)"
742,"6207 S UNIVERSITY AVE,Chicago,IL","(41.7821475, -87.5976348)"
743,"632 W 71ST ST,Chicago,IL","(41.7651164, -87.6398945)"
744,"2410 S TRUMBULL AVE,Chicago,IL","(41.847536, -87.71156200000001)"
745,"1735 S STATE ST,Chicago,IL","(41.8585918, -87.6271587)"
746,"615 W KEMPER PL,Chicago,IL","(41.9243523, -87.6445328)"
747,"2001 N ORCHARD ST,Chicago,IL","(41.9191218, -87.64555089999999)"
748,"6054 S DAMEN AVE,Chicago,IL","(41.7834138, -87.6746801)"
749,"6130 S WOLCOTT AVE,Chicago,IL","(41.78208730000001, -87.67215379999999)"
750,"1139 N PULASKI RD,Chicago,IL","(41.9021446, -87.7262842)"
751,"3221 N SACRAMENTO AVE,Chicago,IL","(41.9402447, -87.70213559999999)"
752,"5117 N LINCOLN AVE,Chicago,IL","(41.9747178, -87.6916906)"
753,"2324 WEST 111TH ST,Chicago,IL","(41.69208160000001, -87.6797594)"
754,"10809 S AVE F,Chicago,IL","(41.6987467, -87.5302035)"
755,"2251 W 50TH PL,Chicago,IL","(41.8018799, -87.68150949999999)"
756,"2620 S LAWNDALE AVE,Chicago,IL","(41.8429471, -87.7175044)"
757,"3120 S KOSTNER AVE,Chicago,IL","(41.8351557, -87.73557369999999)"
758,"9511 S COMMERCIAL AVE,Chicago,IL","(41.7225637, -87.5509527)"
759,"2103 N LAMON AVE,Chicago,IL","(41.919018, -87.7482678)"
760,"2845 N NEWCASTLE AVE,Chicago,IL","(41.9316111, -87.79638279999999)"
761,"3125 W JACKSON BL,Chicago,IL","(41.8773313, -87.7042877)"
762,"3212 W GEORGE ST,Chicago,IL","(41.9342571, -87.70799070000001)"
763,"3432 W 18TH ST,Chicago,IL","(41.8571839, -87.71153489999999)"
764,"3231 N. SPRINGFIELD AVE,Chicago,IL","(41.9400535, -87.7242263)"
765,"3344 W 79TH ST,Chicago,IL","(41.7500187, -87.7067368)"
766,"6333 W BLOOMINGDALE AVE,Chicago,IL","(41.9126297, -87.78426280000001)"
767,"5203 S LOWE AVE,Chicago,IL","(41.7995956, -87.6416314)"
768,"3320 W HIRSCH ST,Chicago,IL","(41.9067042, -87.71053189999999)"
769,"1501 N GREENVIEW AVE,Chicago,IL","(41.90920190000001, -87.66477520000001)"
770,"1424 N CLEAVER ST,Chicago,IL","(41.90779029999999, -87.6647351)"
771,"2756 W MORSE AVE,Chicago,IL","(42.0069136, -87.6995628)"
772,"6350 N WHIPPLE ST,Chicago,IL","(41.9972629, -87.7060951)"
773,"10021 S LUELLA AVE,Chicago,IL","(41.7129127, -87.5682047)"
774,"5558 S GREEN ST,Chicago,IL","(41.7925922, -87.64633359999999)"
775,"2239 W LUNT AVE,Chicago,IL","(42.0087052, -87.687484)"
776,"5700 W BERTEAU AVE,Chicago,IL","(41.9574434, -87.7703645)"
777,"3130 W 87TH ST,Chicago,IL","(41.735285, -87.7003654)"
778,"613 W BITTERSWEET PL,Chicago,IL","(41.9552378, -87.646237)"
779,"4300 W IRVING PARK RD,Chicago,IL","(41.953954, -87.7359769)"
780,"7700 S WALLACE ST,Chicago,IL","(41.7542973, -87.6398482)"
781,"2941 N MC VICKER AVE,Chicago,IL","(41.934333, -87.77688859999999)"
782,"3800 S RHODES AVE,Chicago,IL","(41.8256695, -87.61439709999999)"
783,"3202 W 28TH ST,Chicago,IL","(41.841524, -87.7052983)"
784,"7433 S DORCHESTER AVE,Chicago,IL","(41.7600198, -87.5904492)"
785,"3228 W FLOURNOY ST,Chicago,IL","(41.8727598, -87.7071345)"
786,"5426 S SHIELDS AVE,Chicago,IL","(41.79545400000001, -87.6345319)"
787,"900 E PERSHING RD.,Chicago,IL","(41.8236861, -87.6074701)"
788,"1420 N HUDSON AVE,Chicago,IL","(41.907759, -87.6402971)"
789,"2935 W POLK ST,Chicago,IL","(41.8705589, -87.6997119)"
790,"3035 E 130TH ST,Chicago,IL","(41.6591714, -87.549461)"
791,"8050 S CHAPPEL AVE,Chicago,IL","(41.7488009, -87.5754114)"
792,"2047 N SPAULDING AVE,Chicago,IL","(41.9187159, -87.71027219999999)"
793,"1640 N MAPLEWOOD AVE,Chicago,IL","(41.9112273, -87.6909058)"
794,"230 N KOLMAR AVE,Chicago,IL","(41.8842896, -87.7394384)"
795,"6727 S CALIFORNIA AVE,Chicago,IL","(41.7709745, -87.69251009999999)"
796,"1031 N RUSH ST,Chicago,IL","(41.901786, -87.6277908)"
797,"4200 W 115TH ST,Chicago,IL","(41.6848219, -87.72404379999999)"
798,"6734 S KEDZIE AVE,Chicago,IL","(41.7709893, -87.7030318)"
799,"6550 S RICHMOND ST,Chicago,IL","(41.77517719999999, -87.6971257)"
800,"9810 S EXCHANGE AVE,Chicago,IL","(41.7168807, -87.55237699999999)"
801,"3250 W ADAMS ST,Chicago,IL","(41.8790132, -87.70698709999999)"
802,"3900 N LAWNDALE AVE,Chicago,IL","(41.9522637, -87.72047649999999)"
803,"1637 W 87TH ST,Chicago,IL","(41.7357665, -87.6644002)"
804,"922 W FLETCHER ST,Chicago,IL","(41.939215, -87.652666)"
805,"8035 S HONORE ST,Chicago,IL","(41.74726099999999, -87.669055)"
806,"4217 W 18TH ST,Chicago,IL","(41.8564752, -87.73081359999999)"
807,"4100 W WEST END AVE,Chicago,IL","(41.8834826, -87.7285216)"
808,"6622 S DR MARTIN LUTHER KING,Chicago,IL","(41.7740245, -87.61549)"
809,"6937 N RIDGE BLVD,Chicago,IL","(42.0076725, -87.6813073)"
810,"1537 N LAWNDALE AVE,Chicago,IL","(41.9092399, -87.71884899999999)"
811,"5835 N LINCOLN AVE,Chicago,IL","(41.98791629999999, -87.70114430000001)"
812,"5835 N LINCOLN AVE,Chicago,IL","(41.98791629999999, -87.70114430000001)"
813,"512 S LAVERGNE AVE,Chicago,IL","(41.8736435, -87.7557412)"
814,"2250 N CLIFTON AVE,Chicago,IL","(41.9229612, -87.6576992)"
815,"4550 W SUNNYSIDE AVE,Chicago,IL","(41.9630974, -87.7420401)"
816,"249 E 37TH ST,Chicago,IL","(41.8271544, -87.61983459999999)"
817,"838 W MARQUETTE RD,Chicago,IL","(41.77270800000001, -87.646416)"
818,"1800 W GARFIELD BL,Chicago,IL","(41.7939677, -87.66949509999999)"
819,"1841 N SPRINGFIELD AVE,Chicago,IL","(41.9146393, -87.7234738)"
820,"3527 S WALLACE ST,Chicago,IL","(41.8303654, -87.6408429)"
821,"2712 S SAWYER AVE,Chicago,IL","(41.8420103, -87.70659309999999)"
822,"6543 S CHAMPLAIN AVE,Chicago,IL","(41.77535839999999, -87.60908169999999)"
823,"4865 N SHERIDAN RD,Chicago,IL","(41.9711969, -87.6544481)"
824,"4850 N KENMORE AVE,Chicago,IL","(41.9705619, -87.6562558)"
825,"8801 S INDIANA AVE,Chicago,IL","(41.734354, -87.618014)"
826,"1419 E 89TH ST,Chicago,IL","(41.7328045, -87.5899013)"
827,"2901 S POPLAR AVE,Chicago,IL","(41.8411442, -87.6485994)"
828,"4446_58 S. EMERALD AVE,Chicago,IL","(41.8130543, -87.64443709999999)"
829,"6901 S FAIRFIELD AVE,Chicago,IL","(41.7677443, -87.6915121)"
830,"600 W 36TH ST,Chicago,IL","(41.8289869, -87.6411854)"
831,"10714 S SAWYER AVE,Chicago,IL","(41.6983547, -87.7024805)"
832,"2210 W PERSHING RD,Chicago,IL","(41.8237382, -87.6824446)"
833,"2744 W PERSHING RD,Chicago,IL","(41.8230744, -87.6942013)"
834,"2647 E 88TH ST,Chicago,IL","(41.7353585, -87.5594199)"
835,"4728 N WOLCOTT AVE,Chicago,IL","(41.9681459, -87.6769468)"
836,"1301 W 14TH ST,Chicago,IL","(41.8629807, -87.6596682)"
837,"1600 W BRYN MAWR AVE,Chicago,IL","(41.9834662, -87.6699028)"
838,"412 S KEELER AVE,Chicago,IL","(41.8747409, -87.73078629999999)"
839,"149 W 73RD ST,Chicago,IL","(41.7618091, -87.6285999)"
840,"2131 E 96TH ST,Chicago,IL","(41.7206681, -87.57287409999999)"
841,"6343 W IRVING PARK RD,Chicago,IL","(41.9526427, -87.7851891)"
842,"3736 N MARSHFIELD AVE,Chicago,IL","(41.9499159, -87.6701562)"
