,Address,Location
843,"6200 W PATTERSON AVE,Chicago,IL","(41.94679, -87.7816663)"
844,"4196 S STATE ST,Chicago,IL","(41.8183525, -87.6263697)"
845,"12339 S NORMAL AVE,Chicago,IL","(41.6694238, -87.6340462)"
846,"7140 S DR MARTIN LUTHER KING,Chicago,IL","(41.7646673, -87.6157549)"
847,"2754 S TRUMBULL AVE,Chicago,IL","(41.8409073, -87.71139099999999)"
848,"5311 S HAMILTON AVE,Chicago,IL","(41.7970054, -87.6780139)"
849,"401 W BELDEN AVE,Chicago,IL","(41.9237493, -87.63938739999999)"
850,"5950 S WOODLAWN AVE,Chicago,IL","(41.7859785, -87.59633269999999)"
851,"3465 NORTH CICERO AVE,Chicago,IL","(41.9442648, -87.7466905)"
852,"1331 S MILLARD AVE,Chicago,IL","(41.8635725, -87.7162908)"
853,"205 E RANDOLPH ST,Chicago,IL","(41.8838832, -87.6218691)"
854,"848 S MILLER ST,Chicago,IL","(41.8704061, -87.65225559999999)"
855,"5940 S CENTRAL AVE,Chicago,IL","(41.78416, -87.762312)"
856,"9000 S EXCHANGE AVE,Chicago,IL","(41.7311453, -87.5533088)"
857,"2916 W 47TH ST,Chicago,IL","(41.8086002, -87.6971974)"
858,"2060 W GRANVILLE AVE,Chicago,IL","(41.994761, -87.68183049999999)"
859,"2233 W OHIO ST,Chicago,IL","(41.8919352, -87.6834926)"
860,"6446 S KIMBARK AVE,Chicago,IL","(41.777334, -87.59502400000001)"
861,"4415 S DR MARTIN LUTHER KING,Chicago,IL","(41.81419090000001, -87.6164524)"
862,"3651 W SCHUBERT AVE,Chicago,IL","(41.9295238, -87.71908289999999)"
863,"1310 S ASHLAND AVE,Chicago,IL","(41.8646238, -87.6669594)"
864,"1501 W FULLERTON AVE,Chicago,IL","(41.9249831, -87.665897)"
865,"2632 W 66TH ST,Chicago,IL","(41.7736759, -87.6896336)"
866,"1814 N MONTICELLO AVE,Chicago,IL","(41.9141528, -87.7178741)"
867,"6700 N AVONDALE AVE,Chicago,IL","(42.0021942, -87.8184285)"
868,"5085 W ADAMS ST,Chicago,IL","(41.8780522, -87.7527466)"
869,"1711 N CALIFORNIA AVE,Chicago,IL","(41.9130714, -87.69633499999999)"
870,"5727 S RACINE AVE,Chicago,IL","(41.7896317, -87.6545847)"
871,"11710 S MORGAN ST,Chicago,IL","(41.6809259, -87.64743779999999)"
872,"8407 S KERFOOT AVE,Chicago,IL","(41.7413469, -87.6396041)"
873,"2153 W 111TH ST,Chicago,IL","(41.6915158, -87.6756351)"
874,"1744 W PRYOR AVE,Chicago,IL","(41.6919264, -87.66576959999999)"
875,"6011 S ROCKWELL ST,Chicago,IL","(41.7840429, -87.6880979)"
876,"431 N TROY ST,Chicago,IL","(41.8890389, -87.704657)"
877,"3737 W 99TH ST,Chicago,IL","(41.712273, -87.716352)"
878,"6410 S DANTE AVE,Chicago,IL","(41.77866119999999, -87.589582)"
879,"3724 W 111TH ST,Chicago,IL","(41.6913567, -87.71420309999999)"
880,"2200 N HAMLIN AVE,Chicago,IL","(41.9213743, -87.7224669)"
881,"2036 N AVERS AVE,Chicago,IL","(41.9176511, -87.7235197)"
882,"720 W BELMONT AVE,Chicago,IL","(41.9402051, -87.64756849999999)"
883,"10841 S HOMAN AVE,Chicago,IL","(41.6960718, -87.7052305)"
884,"10540 S MORGAN ST,Chicago,IL","(41.702288, -87.6483837)"
885,"7351 S STONY ISLAND AVE,Chicago,IL","(41.7610725, -87.58478989999999)"
886,"3150 S ROBINSON CT,Chicago,IL","(41.837083, -87.667485)"
887,"5873 N NINA AVE,Chicago,IL","(41.9878081, -87.8033045)"
888,"2617 W 105TH ST,Chicago,IL","(41.7017894, -87.6869124)"
889,"3539 W GRACE ST,Chicago,IL","(41.9497364, -87.7170874)"
890,"1743 W 73RD ST,Chicago,IL","(41.7610873, -87.667889)"
891,"5335 S KENWOOD AVE,Chicago,IL","(41.7980014, -87.5934479)"
892,"6113 N NEVA AVE,Chicago,IL","(41.9928646, -87.805627)"
893,"1833 E 71ST ST,Chicago,IL","(41.7660312, -87.57982419999999)"
894,"4837 W ERIE ST,Chicago,IL","(41.8920702, -87.7472655)"
895,"55 W CERMAK RD,Chicago,IL","(41.8526024, -87.6292349)"
896,"6820 S WASHTENAW AVE,Chicago,IL","(41.7692066, -87.6909357)"
897,"1434 W DIVISION ST,Chicago,IL","(41.9036803, -87.664261)"
898,"739 N ADA ST,Chicago,IL","(41.89539, -87.6611199)"
899,"2533 N SACRAMENTO AVE,Chicago,IL","(41.92765199999999, -87.70202599999999)"
900,"8555 S MICHIGAN AVE,Chicago,IL","(41.7386141, -87.62057639999999)"
901,"2953 W NELSON ST,Chicago,IL","(41.9373001, -87.70181579999999)"
902,"3252 N BROADWAY,Chicago,IL","(41.94155569999999, -87.6451008)"
903,"1707 W. MORSE AVE,Chicago,IL","(42.0073304, -87.67269619999999)"
904,"6737 W FOREST PRESERVE AVE,Chicago,IL","(41.9586877, -87.7957466)"
905,"2300 N NARRAGANSETT AVE,Chicago,IL","(41.922026, -87.785743)"
906,"700 W WILLOW ST,Chicago,IL","(41.914397, -87.6465655)"
907,"1929 W 87TH ST,Chicago,IL","(41.7353662, -87.67144789999999)"
908,"1342 E 54TH ST,Chicago,IL","(41.7980245, -87.5923096)"
909,"6006 S PEORIA ST,Chicago,IL","(41.7844599, -87.6478959)"
910,"5250 S ROCKWELL ST,Chicago,IL","(41.7981868, -87.68941559999999)"
911,"1447_1453 S HARDING AVE,Chicago,IL","(41.861065, -87.723445)"
912,"2121 N KEELER AVE,Chicago,IL","(41.91952149999999, -87.7309143)"
913,"4127 W HIRSCH ST,Chicago,IL","(41.9062393, -87.7300539)"
914,"7200 S INGLESIDE AVE,Chicago,IL","(41.7640694, -87.6024357)"
915,"1460 W SUPERIOR ST,Chicago,IL","(41.8952034, -87.664611)"
916,"1 NORTH STATE ST,Chicago,IL","(41.8824143, -87.62724879999999)"
917,"3645 W CHICAGO AVE,Chicago,IL","(41.89518580000001, -87.718132)"
918,"1400 W AUGUSTA BL,Chicago,IL","(41.9000176, -87.6627352)"
919,"2645 N SHEFFIELD AVE,Chicago,IL","(41.9305329, -87.65343399999999)"
920,"6660 W 52ND ST,Chicago,IL","(41.7977577, -87.78857459999999)"
921,"5104 W BELMONT,Chicago,IL","(41.9389496, -87.7545167)"
922,"4537 W CARMEN AVE,Chicago,IL","(41.9734347, -87.7420959)"
923,"4416 N. TROY ST,Chicago,IL","(41.9619799, -87.70763199999999)"
924,"5220 N CALIFORNIA AVE,Chicago,IL","(41.9763222, -87.69919209999999)"
925,"3730 W BRYN MAWR AVE,Chicago,IL","(41.9833796, -87.72158879999999)"
926,"4338 W WABANSIA AVE,Chicago,IL","(41.9126532, -87.73538669999999)"
927,"5501 N KEDZIE AVE,Chicago,IL","(41.9812798, -87.7078105)"
928,"5108 W DIVISION ST,Chicago,IL","(41.9025344, -87.7537794)"
929,"5252 W PALMER ST,Chicago,IL","(41.9211098, -87.7578772)"
930,"5801 N NATOMA AVE,Chicago,IL","(41.98662270000001, -87.79342799999999)"
931,"7117 W PETERSON AVE,Chicago,IL","(41.9900076, -87.80448489999999)"
932,"5900 N NINA AVE,Chicago,IL","(41.9892412, -87.8026524)"
933,"7101 W 63RD ST,Chicago,IL","(41.777082, -87.79858899999999)"
934,"3105 N OAK PARK AVE,Chicago,IL","(41.9365175, -87.7952629)"
935,"965 W 95TH ST,Chicago,IL","(41.721005, -87.6485124)"
936,"9440 S VINCENNES AVE,Chicago,IL","(41.7222606, -87.65065799999999)"
937,"910 E PERSHING RD,Chicago,IL","(41.8249607, -87.60390439999999)"
938,"6441 S OAKLEY AVE,Chicago,IL","(41.776153, -87.680634)"
939,"2401 W CONGRESS PKWY,Chicago,IL","(41.8746515, -87.6865777)"
940,"6500 S RACINE AVE,Chicago,IL","(41.7750512, -87.6553561)"
941,"429 N COLUMBUS DR,Chicago,IL","(41.8888235, -87.6203965)"
942,"7646 S GREEN ST,Chicago,IL","(41.7547862, -87.64596929999999)"
943,"8335 S HONORE ST,Chicago,IL","(41.742683, -87.6692724)"
944,"4712 W OHIO ST,Chicago,IL","(41.8915896, -87.7443417)"
945,"607 N HARDING AVE,Chicago,IL","(41.8921082, -87.7247632)"
946,"6940 S MERRILL AVE,Chicago,IL","(41.7686287, -87.57317309999999)"
947,"1532 S MICHIGAN AVE,Chicago,IL","(41.8610023, -87.6244461)"
948,"6566 N AVONDALE AVE,Chicago,IL","(41.9993519, -87.81517430000001)"
949,"6634 W RAVEN ST,Chicago,IL","(41.99379039999999, -87.7931364)"
950,"5430 N OLCOTT AVE,Chicago,IL","(41.9782824, -87.8144555)"
951,"5424 N OKETO AVE,Chicago,IL","(41.9787093, -87.8123964)"
952,"1940 W 18TH ST,Chicago,IL","(41.8579753, -87.6750643)"
953,"1940 W 18TH ST,Chicago,IL","(41.8579753, -87.6750643)"
954,"744 N PULASKI RD,Chicago,IL","(41.8943307, -87.726035)"
955,"730 N PULASKI RD,Chicago,IL","(41.8941496, -87.72646209999999)"
956,"3000 S LAWNDALE AVE,Chicago,IL","(41.8382715, -87.71769139999999)"
957,"525 N ARMOUR ST,Chicago,IL","(41.8926537, -87.66555149999999)"
958,"6550 S SEELEY AVE,Chicago,IL","(41.7741847, -87.67533379999999)"
959,"2330 E 99TH ST,Chicago,IL","(41.7156226, -87.56716569999999)"
960,"2446 N RIDGEWAY AVE,Chicago,IL","(41.9258244, -87.7210058)"
961,"9050 S BURLEY AVE,Chicago,IL","(41.7304119, -87.5459182)"
962,"2130 S CENTRAL PARK AVE,Chicago,IL","(41.8525159, -87.7151457)"
963,"4641 N ASHLAND AVE,Chicago,IL","(41.9664797, -87.6688298)"
964,"2235 S ALBANY AVE,Chicago,IL","(41.8504839, -87.7025043)"
965,"2228 S WHIPPLE ST,Chicago,IL","(41.85084430000001, -87.7018839)"
966,"13300 S LANGLEY AVE,Chicago,IL","(41.65369740000001, -87.6049453)"
967,"4810 S LEAMINGTON AVE,Chicago,IL","(41.8051053, -87.7521354)"
968,"4434 N LARAMIE AVE,Chicago,IL","(41.9618289, -87.7576867)"
969,"7151 W CORNELIA AVE,Chicago,IL","(41.9432242, -87.8065994)"
970,"221 E 49TH ST,Chicago,IL","(41.80548570000001, -87.6203386)"
971,"4935 S INDIANA AVE,Chicago,IL","(41.8047037, -87.6210882)"
972,"8247 S CHRISTIANA AVE,Chicago,IL","(41.7429177, -87.7052807)"
973,"2100 E 88TH ST,Chicago,IL","(41.7352636, -87.5732451)"
974,"12450 S STATE ST,Chicago,IL","(41.6677891, -87.62230009999999)"
975,"2021 N BURLING ST,Chicago,IL","(41.9187998, -87.64668909999999)"
976,"4856 S LAFLIN ST,Chicago,IL","(41.8051666, -87.6624487)"
977,"7101 N GREENVIEW AVE,Chicago,IL","(42.0118136, -87.6677248)"
978,"2221 S LAWNDALE AVE,Chicago,IL","(41.8510657, -87.7169435)"
979,"5051 N KENNETH AVE,Chicago,IL","(41.97296, -87.7386609)"
980,"200 E 111TH ST,Chicago,IL","(41.6926437, -87.6182275)"
981,"7037 S RHODES AVE,Chicago,IL","(41.766664, -87.61128910000001)"
982,"6430 S KENWOOD AVE,Chicago,IL","(41.7775899, -87.593442)"
983,"8116 S HALSTED ST,Chicago,IL","(41.7466134, -87.64391309999999)"
984,"1420 N ARTESIAN AVE,Chicago,IL","(41.9073095, -87.6885435)"
985,"4302 W DIVISION ST,Chicago,IL","(41.9025543, -87.7339523)"
986,"8001 S WABASH AVE,Chicago,IL","(41.749023, -87.62245899999999)"
987,"5300 S HALSTED ST,Chicago,IL","(41.797627, -87.645662)"
988,"3200 W CONGRESS PKWY,Chicago,IL","(41.8749169, -87.7059695)"
989,"3349 W RICE ST,Chicago,IL","(41.8964214, -87.7107745)"
990,"5653 S LOOMIS ST,Chicago,IL","(41.7941021, -87.6597424)"
991,"4109 S PRINCETON AVE,Chicago,IL","(41.81924069999999, -87.633313)"
992,"5917 N BROADWAY,Chicago,IL","(41.98926609999999, -87.6597274)"
993,"4556 W 56TH ST,Chicago,IL","(41.7912594, -87.73696989999999)"
994,"3231 W DOUGLAS BLVD,Chicago,IL","(41.8624923, -87.70689259999999)"
995,"4701 W MARQUETTE RD,Chicago,IL","(41.7711749, -87.73950409999999)"
996,"2420 W ADAMS ST,Chicago,IL","(41.8790539, -87.68723210000002)"
997,"3925 E 104TH ST,Chicago,IL","(41.7063698, -87.5292697)"
998,"730 S SPRINGFIELD AVE,Chicago,IL","(41.8711594, -87.72282229999999)"
999,"8900 S GREEN BAY AVE,Chicago,IL","(41.733697, -87.541972)"
1000,"630 N KINGSBURY AVE,Chicago,IL","(41.8936415, -87.6419353)"
1001,"1800 N ASHLAND AVE,Chicago,IL","(41.9146169, -87.6680129)"
1002,"1401 S INDIANA AVE,Chicago,IL","(41.863955, -87.622017)"
1003,"1434 N MONTICELLO AVE,Chicago,IL","(41.9074835, -87.7179382)"
1004,"3517 W ARTHINGTON ST,Chicago,IL","(41.8694047, -87.71376409999999)"
1005,"2900 S ASHLAND AVE,Chicago,IL","(41.8443995, -87.66634669999999)"
1006,"1750 W JUNEWAY TER,Chicago,IL","(42.0225303, -87.6754558)"
1007,"1944 S ST. LOUIS AVE,Chicago,IL","(41.853935, -87.71274299999999)"
1008,"916 N HONORE ST,Chicago,IL","(41.898361, -87.67378699999999)"
1009,"1426 W WARNER AVE,Chicago,IL","(41.957339, -87.665275)"
1010,"3200 W PETERSON AVE,Chicago,IL","(41.9912637, -87.7099708)"
1011,"6200 S LASALLE ST,Chicago,IL","(41.7816817, -87.6289278)"
1012,"6336 S KILBOURN AVE,Chicago,IL","(41.7778584, -87.73523379999999)"
1013,"2155 W WABANSIA AVE,Chicago,IL","(41.91261009999999, -87.6821397)"
1014,"3150 S WESTERN AVE,Chicago,IL","(41.8368229, -87.68573909999999)"
1015,"2850 S HALSTED ST,Chicago,IL","(41.84256269999999, -87.6463998)"
1016,"4101 S. LAKE PARK AVE,Chicago,IL","(41.820137, -87.6001556)"
1017,"5801 N PULASKI RD,Chicago,IL","(41.9861619, -87.72679190000001)"
1018,"800 W WISCONSIN ST,Chicago,IL","(41.916011, -87.6488839)"
1019,"1401 N NOBLE ST,Chicago,IL","(41.9070604, -87.6627099)"
1020,"6400 N KEDZIE,Chicago,IL","(41.9978536, -87.70934629999999)"
1021,"115 S. SANGAMON ST,Chicago,IL","(41.87979929999999, -87.6508049)"
1022,"450 E. BENTON PLACE,Chicago,IL","(41.8858918, -87.6175994)"
1023,"1801 S CALUMET AVE,Chicago,IL","(41.8577974, -87.6192481)"
1024,"105TH - 129TH ST,Chicago,IL","(41.7056605, -87.5644683)"
1025,"2430 W LOGAN BLVD,Chicago,IL","(41.9285849, -87.69069119999999)"
1026,"1805 N ALBANY AVE,Chicago,IL","(41.913916, -87.704808)"
1027,"3919 N MONTICELLO AVE,Chicago,IL","(41.9526158, -87.71901040000002)"
1028,"745 W WRIGHTWOOD AVE,Chicago,IL","(41.9290862, -87.6482187)"
1029,"6800 S STEWART AVE,Chicago,IL","(41.7708441, -87.63258569999999)"
1030,"245 W 51ST ST,Chicago,IL","(41.8012712, -87.6326036)"
1031,"6938 S EAST END AVE,Chicago,IL","(41.7688995, -87.5833047)"
1032,"3823 W SCHOOL ST,Chicago,IL","(41.94095739999999, -87.7232484)"
1033,"4701 W BELMONT AVE,Chicago,IL","(41.938599, -87.74456599999999)"
1034,"1932 W LUNT AVE,Chicago,IL","(42.009047, -87.67988079999999)"
1035,"5825 S KOSTNER AVE,Chicago,IL","(41.7871479, -87.7324652)"
1036,"5825 S KOSTNER AVE,Chicago,IL","(41.7871479, -87.7324652)"
1037,"1444 W AUGUSTA BL,Chicago,IL","(41.9000051, -87.6643363)"
1038,"3826 W 58TH ST,Chicago,IL","(41.7882691, -87.7193163)"
1039,"1423 W BRYN MAWR AVE,Chicago,IL","(41.9832437, -87.6669158)"
1040,"1616 S AVERS AVE,Chicago,IL","(41.858343, -87.72183509999999)"
1041,"1241 W 19TH ST,Chicago,IL","(41.8556707, -87.6581867)"
1042,"100 W 66TH ST,Chicago,IL","(41.7745562, -87.6281309)"
1043,"3113 S RHODES AVE,Chicago,IL","(41.8378996, -87.61336430000001)"
1044,"1915 S FEDERAL ST,Chicago,IL","(41.8563951, -87.6293257)"
1045,"3663 S WABASH AVE,Chicago,IL","(41.8280915, -87.6243605)"
1046,"5801 N PULASKI RD,Chicago,IL","(41.9861619, -87.72679190000001)"
1047,"5510 N CHRISTIANA AVE,Chicago,IL","(41.9816988, -87.71283419999999)"
1048,"244 E PERSHING RD,Chicago,IL","(41.8243586, -87.61980059999999)"
1049,"1040 N KEELER AVE,Chicago,IL","(41.9003237, -87.7319285)"
1050,"2301 W 21ST PL,Chicago,IL","(41.8525261, -87.6837986)"
1051,"9650 S AVE M,Chicago,IL","(41.7198078, -87.537708)"
1052,"4300 N WINCHESTER AVE,Chicago,IL","(41.9598685, -87.6777968)"
1053,"1420 W 17TH ST,Chicago,IL","(41.8590606, -87.66313579999999)"
1054,"9507 S OGLESBY AVE,Chicago,IL","(41.7223272, -87.5657341)"
1055,"4200 W 31ST ST,Chicago,IL","(41.83708499999999, -87.729384)"
1056,"650 E 85TH ST,Chicago,IL","(41.7406771, -87.6084994)"
1057,"11156 S HOYNE AVE,Chicago,IL","(41.6901343, -87.6737308)"
1058,"2642 W 15TH PL,Chicago,IL","(41.8604424, -87.69262549999999)"
1059,"5545 W HARRISON ST,Chicago,IL","(41.8725092, -87.76359540000001)"
1060,"6813 W IMLAY ST,Chicago,IL","(41.9987454, -87.7976668)"
1061,"400 W 76TH ST,Chicago,IL","(41.7564966, -87.6350873)"
1062,"10538 S LANGLEY AVE,Chicago,IL","(41.7025584, -87.6062913)"
1063,"620 N SAWYER AVE,Chicago,IL","(41.89230209999999, -87.7080876)"
1064,"1852 S ALBANY AVE,Chicago,IL","(41.8559749, -87.7032363)"
1065,"4046 S PRAIRIE AVE,Chicago,IL","(41.82053760000001, -87.619897)"
1066,"4100 N LONG AVE,Chicago,IL","(41.955369, -87.76358929999999)"
1067,"5330 W BERTEAU AVE,Chicago,IL","(41.9573481, -87.76102259999999)"
1068,"5332 W ADDISON ST,Chicago,IL","(41.9461521, -87.7607189)"
1069,"7340 N ROGERS AVE,Chicago,IL","(42.0152079, -87.6780895)"
1070,"7530 S SOUTH SHORE DR,Chicago,IL","(41.76051349999999, -87.5568043)"
1071,"6310 S DREXEL AVE,Chicago,IL","(41.7800245, -87.6028779)"
1072,"1632 W WRIGHTWOOD AVE,Chicago,IL","(41.92909239999999, -87.6691774)"
1073,"4351 S DREXEL BL,Chicago,IL","(41.8154658, -87.6036355)"
1074,"2009 W SCHILLER ST,Chicago,IL","(41.9068861, -87.6780938)"
1075,"1844 N SHEFFIELD AVE,Chicago,IL","(41.9150409, -87.6535746)"
1076,"1060 E 47TH ST,Chicago,IL","(41.8099431, -87.5996084)"
1077,"1135 N CLEAVER RD,Chicago,IL","(41.902656, -87.66338760000001)"
1078,"10970 S PROSPECT AVE,Chicago,IL","(41.694579, -87.6692769)"
1079,"2148 N LONG AVE,Chicago,IL","(41.9194202, -87.7618468)"
1080,"119 S CENTRAL PARK BL,Chicago,IL","(41.8789685, -87.7156679)"
1081,"4650 N MENARD AVE,Chicago,IL","(41.9656465, -87.7727431)"
1082,"2739 W DIVISION ST,Chicago,IL","(41.9026807, -87.6959923)"
1083,"1419 W BLACKHAWK ST,Chicago,IL","(41.9068649, -87.66348149999999)"
1084,"2230 W MC LEAN AVE,Chicago,IL","(41.918734, -87.68377149999999)"
1085,"11311 S FORRESTVILLE AVE,Chicago,IL","(41.6884931, -87.60942)"
1086,"11113 S COTTAGE GROVE AVE,Chicago,IL","(41.692623, -87.60988549999999)"
1087,"6230 N LEMONT AVE,Chicago,IL","(41.9947039, -87.74496540000001)"
1088,"4520 N WESTERN AVE,Chicago,IL","(41.9639251, -87.6891321)"
1089,"7130 S HAMLIN AVE,Chicago,IL","(41.7629337, -87.71804279999999)"
1090,"6239 N MCCLELLAN AVE,Chicago,IL","(41.995351, -87.770511)"
1091,"7334 S MARYLAND AVE,Chicago,IL","(41.7611516, -87.6044715)"
1092,"4350 W 79TH ST,Chicago,IL","(41.7502378, -87.7294483)"
1093,"7316 S HOYNE AVE,Chicago,IL","(41.760634, -87.67637959999999)"
1094,"4332 N PAULINA ST,Chicago,IL","(41.9608864, -87.67128009999999)"
1095,"4437 N SEELEY AVE,Chicago,IL","(41.9625873, -87.68030999999999)"
1096,"4626 N MANOR AVE,Chicago,IL","(41.96530569999999, -87.7001396)"
1097,"5631 S KIMBARK AVE,Chicago,IL","(41.7921768, -87.5943863)"
1098,"834 E 50TH ST,Chicago,IL","(41.8045435, -87.60508349999999)"
1099,"6350 S STEWART AVE,Chicago,IL","(41.7786152, -87.63556349999999)"
1100,"3650 W SCHOOL ST,Chicago,IL","(41.9412895, -87.71928129999999)"
1101,"3425 N MAJOR AVE,Chicago,IL","(41.94260209999999, -87.7690709)"
1102,"1300 W 79TH ST,Chicago,IL","(41.7506564, -87.6560816)"
1103,"7956 S DR MARTIN LUTHER KING,Chicago,IL","(41.7496041, -87.6149334)"
1104,"2845 W BARRY AVE,Chicago,IL","(41.9373329, -87.6995709)"
1105,"7500 W TALCOTT AVE,Chicago,IL","(41.9910221, -87.8154417)"
1106,"9349 S WENTWORTH AVE,Chicago,IL","(41.7237415, -87.6283595)"
1107,"1010 E 72ND ST,Chicago,IL","(41.7645637, -87.60011539999999)"
1108,"2509 W IRVING PARK RD,Chicago,IL","(41.9536443, -87.692032)"
1109,"827 W 19TH ST,Chicago,IL","(41.8567231, -87.6476978)"
1110,"5009 S LAFLIN ST,Chicago,IL","(41.8027209, -87.6619295)"
1111,"9625 S LONGWOOD DR,Chicago,IL","(41.7184862, -87.6687121)"
1112,"2501 W 103RD ST,Chicago,IL","(41.70606, -87.6844778)"
1113,"9516 S WOOD ST,Chicago,IL","(41.7207994, -87.6675837)"
1114,"6100 W FULLERTON AVE,Chicago,IL","(41.9237377, -87.78528759999999)"
1115,"5100 N FRANCISCO AVE,Chicago,IL","(41.9739812, -87.7019591)"
1116,"401 E RIVER DR,Chicago,IL","(41.8887632, -87.6179124)"
1117,"5230 W ARGYLE ST,Chicago,IL","(41.971556, -87.7600498)"
1118,"6835 S NORMAL BLVD,Chicago,IL","(41.7702519, -87.6368723)"
1119,"9247 S EGGLESTON AVE,Chicago,IL","(41.7263195, -87.6343557)"
1120,"10540 S MORGAN ST,Chicago,IL","(41.702288, -87.6483837)"
1121,"4225 S LAKE PARK AVE,Chicago,IL","(41.817471, -87.598843)"
