,Location,ZIP
0,"(41.866585283, -87.698962375)",60612
1,"(41.756374355, -87.633816585)",60620
2,"(41.690701951, -87.664122385)",60643
3,"(41.953329545, -87.764267264)",60641
4,"(41.924128491, -87.762993999)",60639
5,"(41.938181259000004, -87.787655485)",60634
6,"(41.880938186, -87.71789844899997)",60624
7,"(41.955725645, -87.76693812299999)",60634
8,"(41.691025456, -87.66424769)",60643
9,"(41.96226556, -87.684566996)",60625
10,"(41.939258231, -87.72278142799999)",60618
11,"(41.722818321999995, -87.537567465)",60617
12,"(41.721878498, -87.621354328)",60619
13,"(41.990042674, -87.745334319)",60646
14,"(41.72304462, -87.53704075799999)",60617
15,"(41.989807669, -87.74622580399998)",60646
16,"(41.890037755, -87.620179034)",60611
17,"(41.896779126999995, -87.628781249)",60654
18,"(41.926207903000005, -87.668328977)",60614
19,"(41.720756806, -87.53543678700001)",60617
20,"(41.890122353, -87.620461395)",60611
21,"(41.877189405, -87.77036950200001)",60644
22,"(41.840812626, -87.64649261)",60608
23,"(41.903817103, -87.687194998)",60622
24,"(41.895448621, -87.727658471)",60651
25,"(41.873824205, -87.62774075899998)",60605
26,"(41.793702249, -87.687244272)",60629
27,"(41.939699007, -87.725074339)",60618
28,"(41.918231266, -87.76233705799999)",60639
29,"(41.961149383, -87.69696403399998)",60618
30,"(41.860407864, -87.69867209899998)",60608
31,"(41.80293879, -87.722181792)",60632
32,"(41.890910096, -87.61934752100002)",60611
33,"(41.97588404, -87.704801123)",60625
34,"(41.936950841999995, -87.785740891)",60634
35,"(41.967902328, -87.74907897700001)",60630
36,"(41.756158269000004, -87.633586263)",60620
37,"(41.873581418, -87.76476196799999)",60644
38,"(41.883191521, -87.6641147)",60607
39,"(41.853384939, -87.68552968200001)",60608
40,"(41.894503309, -87.726204522)",60624
41,"(41.87332924, -87.764460415)",60644
42,"(41.946607822, -87.69265244)",60618
43,"(41.876598942, -87.706142679)",60612
44,"(41.945962587, -87.688383964)",60618
45,"(41.884517408, -87.66674834700001)",60607
46,"(41.749715177, -87.719598779)",60652
47,"(41.923614583, -87.78247949)",60639
48,"(41.992090875, -87.74818249)",60646
49,"(41.707576903, -87.529848261)",60617
50,"(41.795332775, -87.65504097899998)",60609
51,"(41.939040256, -87.722645911)",60618
52,"(41.75749704, -87.631833328)",60620
53,"(41.764390956999996, -87.70972842)",60629
54,"(41.954540866, -87.65857252100002)",60613
55,"(41.902929409, -87.68576188)",60622
56,"(41.769276221, -87.703062595)",60629
57,"(41.89522799, -87.727715334)",60651
58,"(41.990281914, -87.70824462600002)",60659
59,"(41.954092657, -87.696596502)",60618
60,"(41.926153343, -87.67093808700001)",60614
61,"(41.938988391, -87.74312142299999)",60641
62,"(41.794154584, -87.72333321299999)",60632
63,"(41.911684016, -87.66757343)",60622
64,"(42.000259510999996, -87.689802909)",60645
65,"(41.793079668000004, -87.724956656)",60632
66,"(41.793300511999995, -87.72479036200001)",60632
67,"(41.80217403, -87.684106558)",60609
68,"(41.93700435, -87.786036722)",60634
69,"(41.96785573, -87.76392864399998)",60630
70,"(41.938377159, -87.789118713)",60634
71,"(41.85250181, -87.662810318)",60608
72,"(41.75038453, -87.721794539)",60652
73,"(41.953074826, -87.782825538)",60634
74,"(41.750212593, -87.68742106299999)",60652
75,"(41.801012881, -87.686070605)",60632
76,"(41.884514197, -87.667042094)",60607
77,"(41.975605302, -87.731669795)",60630
78,"(41.750546198, -87.722092656)",60652
79,"(41.92410633, -87.74802266399998)",60639
80,"(41.877242774, -87.702952689)",60612
81,"(41.896556106999995, -87.629025904)",60654
82,"(41.793492646, -87.61187597)",60637
83,"(41.75874077, -87.57851859)",60619
84,"(41.794045046, -87.72303636299999)",60632
85,"(41.969247149, -87.76401945100002)",60630
86,"(41.974332655, -87.72834702200001)",60625
87,"(41.903878079, -87.686902742)",60622
88,"(41.873849599, -87.627447875)",60605
89,"(41.801401913, -87.72354459799999)",60632
90,"(41.760005505, -87.576312983)",60649
91,"(41.663174059, -87.63352045200001)",60628
92,"(41.923831699000004, -87.78264224200001)",60639
93,"(41.866364024, -87.69914296600003)",60612
94,"(41.853572622, -87.685827855)",60608
95,"(41.721657133, -87.621462899)",60619
96,"(41.953875265, -87.69620408899998)",60618
97,"(41.823188825, -87.677348795)",60609
98,"(41.851929523, -87.68464766299999)",60608
99,"(41.691202396, -87.71721139899998)",60655
100,"(41.926418831, -87.668042465)",60614
101,"(41.794226466, -87.658709999)",60636
102,"(41.96242185, -87.688862275)",60625
103,"(41.923897472, -87.76390557799999)",60639
104,"(41.797703886, -87.606444779)",60615
105,"(41.911792045, -87.667870459)",60622
106,"(41.74985294, -87.687983475)",60652
107,"(41.793645091, -87.65786076399998)",60636
108,"(41.852153505, -87.68433838899998)",60608
109,"(41.767731869, -87.70273790700001)",60629
110,"(41.962313789, -87.688564554)",60618
111,"(41.877070828, -87.718168316)",60624
112,"(41.899325141, -87.704522346)",60622
113,"(41.803264895, -87.72330350899998)",60632
114,"(41.962880635, -87.65602445)",60640
115,"(41.938253306, -87.66846320200001)",60657
116,"(41.962596549000004, -87.655517675)",60640
117,"(41.801235748, -87.68589577899998)",60632
118,"(41.895779025, -87.628925203)",60654
119,"(41.823563957, -87.684721126)",60609
120,"(41.706487201, -87.682391059)",60655
121,"(41.741741651, -87.663073329)",60620
122,"(41.742473855, -87.66338548)",60620
123,"(41.988904472, -87.668455725)",60660
124,"(41.749370908, -87.719104675)",60652
125,"(41.706267661, -87.682391472)",60655
126,"(41.742993035, -87.66113776)",60620
127,"(41.982994526999995, -87.79083208799999)",60631
128,"(41.945574091, -87.688077853)",60618
129,"(41.867401835, -87.725083688)",60624
130,"(41.867602722, -87.725382743)",60624
131,"(41.970134736, -87.747723797)",60630
132,"(41.891134484, -87.61908944)",60611
133,"(41.986119389, -87.78774082700001)",60646
134,"(41.866257378, -87.72687882)",60624
135,"(41.780056986999995, -87.61975472)",60637
136,"(41.736987090999996, -87.572901178)",60617
137,"(41.779297609000004, -87.615749875)",60637
138,"(41.938805468000005, -87.668778779)",60657
139,"(41.835958018, -87.668790267)",60608
140,"(41.792519997, -87.70367640299999)",60629
141,"(41.793392372, -87.704348421)",60632
142,"(41.793614646, -87.704170355)",60632
143,"(41.909745674, -87.728563295)",60639
144,"(41.913374831, -87.7265886)",60639
145,"(41.909972425, -87.72805041)",60639
146,"(41.7217117, -87.62223329999999)",60619
147,"(41.880139, -87.7421358)",60644
148,"(41.795957, -87.626323)",60609
149,"(41.6884623, -87.6558601)",60643
150,"(41.7575678, -87.5992536)",60619
151,"(41.9164818, -87.6550877)",60614
152,"(41.6985287, -87.53319479999999)",60617
153,"(41.8629807, -87.6596682)",60608
154,"(41.9421323, -87.6914608)",60618
155,"(41.730453, -87.6679606)",60620
156,"(41.93397239999999, -87.6558124)",60657
157,"(41.7660249, -87.5692242)",60649
158,"(41.918921, -87.776404)",60639
159,"(41.8278882, -87.6329602)",60609
160,"(41.9242896, -87.76403359999999)",60639
161,"(41.8002895, -87.5849758)",60615
162,"(41.8859035, -87.7154043)",60624
163,"(41.9733858, -87.71350439999999)",60625
164,"(41.9711021, -87.7094221)",60625
165,"(41.9296481, -87.6459706)",60614
166,"(41.6574136, -87.6074687)",60827
167,"(41.9351308, -87.6952606)",60618
168,"(41.6841712, -87.677566)",60643
169,"(41.9036405, -87.76667119999999)",60651
170,"(41.8747358, -87.693715)",60612
171,"(41.7649924, -87.65798830000001)",60636
172,"(41.9161874, -87.72246299999999)",60647
173,"(41.9133813, -87.78027480000002)",60639
174,"(41.9750909, -87.6803091)",60625
175,"(41.8083167, -87.5922259)",60615
176,"(41.9024109, -87.67430440000001)",60622
177,"(41.8268008, -87.6204427)",60653
178,"(41.77816680000001, -87.6822552)",60636
179,"(41.9770899, -87.669264)",60640
180,"(41.918509, -87.6602796)",60614
181,"(41.6922803, -87.5319701)",60617
182,"(41.9379315, -87.72677089999999)",60641
183,"(41.9660193, -87.6521886)",60640
184,"(41.6916659, -87.6083809)",60628
185,"(41.80400969999999, -87.7357124)",60632
186,"(41.8109791, -87.59842119999999)",60653
187,"(41.8340484, -87.6500959)",60608
188,"(41.83417439999999, -87.6350089)",60616
189,"(41.8356259, -87.6490097)",60608
190,"(41.814061, -87.6109949)",60653
191,"(42.0111743, -87.68441969999999)",60645
192,"(41.8735966, -87.7592027)",60644
193,"(41.8722099, -87.6588229)",60607
194,"(41.7418901, -87.7099618)",60652
195,"(41.7421401, -87.7067141)",60652
196,"(41.7400343, -87.6009832)",60619
197,"(41.9688535, -87.74817329999999)",60630
198,"(41.8172197, -87.6246682)",60653
199,"(41.9664747, -87.6558529)",60640
200,"(41.9467205, -87.7169804)",60618
201,"(41.753072, -87.63495499999999)",60620
202,"(41.9453833, -87.6811506)",60618
203,"(41.8988393, -87.7367908)",60651
204,"(41.8879961, -87.7739753)",60644
205,"(41.8951818, -87.76033509999999)",60651
206,"(41.9759391, -87.7789081)",60630
207,"(41.88500440000001, -87.76249279999999)",60644
208,"(41.888194, -87.76577909999999)",60644
209,"(41.7437383, -87.5941856)",60619
210,"(41.7485226, -87.5912872)",60619
211,"(41.9351698, -87.70871489999999)",60618
212,"(41.9412821, -87.71524649999999)",60618
213,"(41.7707098, -87.7395655)",60629
214,"(41.8044432, -87.6575739)",60609
215,"(41.9900488, -87.71312329999999)",60659
216,"(41.7731916, -87.63682109999999)",60621
217,"(41.90948179999999, -87.7785488)",60639
218,"(41.8472192, -87.680601)",60608
219,"(41.870131, -87.6971349)",60612
220,"(41.7031778, -87.6708424)",60643
221,"(41.705373, -87.65851459999999)",60643
222,"(41.8521615, -87.67688299999999)",60608
223,"(41.9326996, -87.73987790000001)",60641
224,"(41.75460959999999, -87.67149739999999)",60620
225,"(41.774826, -87.65379779999999)",60621
226,"(41.9581759, -87.7026015)",60618
227,"(41.9164587, -87.6417884)",60614
228,"(41.6996246, -87.6712012)",60643
229,"(41.9699408, -87.790275)",60706
230,"(41.7990167, -87.6248351)",60615
231,"(41.9720396, -87.75681850000001)",60630
232,"(41.782694, -87.59165899999999)",60637
233,"(41.8092041, -87.62715899999999)",60609
234,"(41.8851078, -87.70488879999999)",60612
235,"(41.912869, -87.7239692)",60647
236,"(41.958895, -87.733679)",60641
237,"(41.9352459, -87.7960202)",60634
238,"(41.9494917, -87.6865742)",60618
239,"(41.924838, -87.77026599999999)",60639
240,"(41.71052479999999, -87.6169857)",60628
241,"(41.9511593, -87.6475437)",60613
242,"(41.7330945, -87.5555985)",60617
243,"(41.8829556, -87.73127629999999)",60624
244,"(42.0052347, -87.69231599999999)",60645
245,"(41.8703061, -87.7023)",60612
246,"(41.7082007, -87.68315729999999)",60655
247,"(41.7232858, -87.661833)",60620
248,"(41.713303, -87.6679798)",60643
249,"(41.892473, -87.66381439999999)",60642
250,"(41.8127769, -87.61524299999999)",60653
251,"(41.7922491, -87.5932457)",60637
252,"(41.729207, -87.5763834)",60617
253,"(41.9228767, -87.751605)",60639
254,"(41.6847207, -87.6670141)",60643
255,"(41.9509477, -87.6650058)",60613
256,"(41.7763365, -87.789709)",60638
257,"(41.7067469, -87.6328467)",60628
258,"(41.9950262, -87.7053763)",60659
259,"(41.7487644, -87.7206719)",60652
260,"(41.6919429, -87.67093969999999)",60643
261,"(41.8699144, -87.717038)",60624
262,"(41.7657146, -87.6534178)",60621
263,"(41.7884892, -87.65648929999999)",60636
264,"(42.0039664, -87.6979523)",60645
265,"(41.83923069999999, -87.65377289999999)",60608
266,"(41.773573, -87.5984797)",60637
267,"(41.7611357, -87.57607039999999)",60649
268,"(41.7344345, -87.55750069999999)",60617
269,"(41.71809710000001, -87.5643236)",60617
270,"(41.7548658, -87.55777669999999)",60649
271,"(41.7270772, -87.654913)",60620
272,"(41.941243, -87.699535)",60618
273,"(41.9600422, -87.6492392)",60613
274,"(41.931012, -87.69604269999999)",60647
275,"(41.9794596, -87.8434879)",60656
276,"(41.949675, -87.7989339)",60634
277,"(41.8266894, -87.6426221)",60609
278,"(41.6997402, -87.5623159)",60617
279,"(41.8297016, -87.69833779999999)",60632
280,"(41.8239989, -87.6918618)",60632
281,"(41.9975768, -87.70471859999999)",60659
282,"(41.9800704, -87.6599888)",60640
283,"(41.9628196, -87.66097769999999)",60640
284,"(41.81982929999999, -87.6269947)",60609
285,"(41.8119775, -87.5993191)",60653
286,"(42.0092711, -87.80667)",60631
287,"(41.6941384, -87.6158444)",60628
288,"(41.7110849, -87.71997309999999)",60655
289,"(41.7383971, -87.6086796)",60619
290,"(41.6648631, -87.6386967)",60628
291,"(41.882633, -87.6705831)",60612
292,"(41.7715893, -87.62140649999999)",60637
293,"(41.897163, -87.76606400000001)",60651
294,"(41.9840401, -87.72845509999999)",60646
295,"(41.7270568, -87.5645093)",60617
296,"(41.815197, -87.617955)",60653
297,"(41.9753187, -87.6968823)",60625
298,"(41.9586072, -87.65656129999999)",60613
299,"(41.9631994, -87.6988393)",60625
300,"(41.7751925, -87.6637097)",60636
301,"(41.9176413, -87.7818119)",60639
302,"(41.7206139, -87.5772594)",60617
303,"(41.7968952, -87.6160225)",60615
304,"(41.9380894, -87.66983049999999)",60657
305,"(41.7240178, -87.5972623)",60619
306,"(41.7288177, -87.60766)",60619
307,"(41.91212700000001, -87.6686796)",60622
308,"(41.8288647, -87.69269919999999)",60632
309,"(41.9723622, -87.65490199999999)",60640
310,"(41.7986855, -87.59662580000001)",60615
311,"(41.7948196, -87.79101759999999)",60638
312,"(41.9918762, -87.69980079999999)",60659
313,"(41.9904941, -87.65483139999999)",60660
314,"(41.8974793, -87.72210830000002)",60651
315,"(41.7392845, -87.5815346)",60617
316,"(41.8781359, -87.6975332)",60612
317,"(41.9517076, -87.6970874)",60618
318,"(41.8245538, -87.71140009999999)",60632
319,"(41.7459618, -87.6515055)",60620
320,"(41.7178298, -87.5306437)",60617
321,"(41.9040722, -87.7182183)",60651
322,"(41.93535929999999, -87.7703738)",60634
323,"(41.842111, -87.6657575)",60608
324,"(41.80465239999999, -87.5900906)",60615
325,"(41.94792899999999, -87.829899)",60634
326,"(41.7368137, -87.57774789999999)",60617
327,"(41.84843499999999, -87.71559719999999)",60623
328,"(41.8477075, -87.7152998)",60623
329,"(41.93175859999999, -87.67048679999999)",60614
330,"(41.9820411, -87.77399489999999)",60630
331,"(41.9985201, -87.7631388)",60646
332,"(41.9745965, -87.6608776)",60640
333,"(41.7835894, -87.5910163)",60637
334,"(41.78166299999999, -87.650565)",60621
335,"(41.8939416, -87.6587921)",60642
336,"(41.7421281, -87.6968203)",60652
337,"(41.793112, -87.687934)",60629
338,"(41.79001179999999, -87.6223529)",60637
339,"(41.6558488, -87.5986161)",60827
340,"(42.3327874, -87.8636813)",60064
341,"(41.653157, -87.6009888)",60827
342,"(41.90404179999999, -87.71457550000001)",60651
343,"(41.6875193, -87.70396290000001)",60655
344,"(41.8455403, -87.71514309999999)",60623
345,"(41.814104, -87.72782099999999)",60632
346,"(41.8832454, -87.6993324)",60612
347,"(41.9078693, -87.6358492)",60610
348,"(41.9786773, -87.6578954)",60640
349,"(41.9920952, -87.7985949)",60631
350,"(41.89431820000001, -87.71627339999999)",60624
351,"(41.954629, -87.6572544)",60613
352,"(41.8661963, -87.6951283)",60608
353,"(41.8173018, -87.5993836)",60653
354,"(41.9750319, -87.6842531)",60625
355,"(41.918172, -87.6942832)",60647
356,"(41.9678729, -87.6693414)",60640
357,"(41.8073824, -87.6657907)",60609
358,"(42.01531689999999, -87.700188)",60645
359,"(41.7677341, -87.58902479999999)",60637
360,"(41.9393428, -87.6834526)",60618
361,"(41.9430077, -87.77735589999999)",60634
362,"(41.8965186, -87.6531728)",60642
363,"(41.6913273, -87.71612239999999)",60655
364,"(41.8256821, -87.6675037)",60609
365,"(41.93177379999999, -87.7546083)",60639
366,"(41.9845136, -87.7287498)",60646
367,"(41.9442229, -87.64263179999999)",60657
368,"(41.8701894, -87.6805182)",60612
369,"(41.92249839999999, -87.68083229999999)",60647
370,"(41.7203832, -87.655901)",60643
371,"(41.9908915, -87.72756849999999)",60659
372,"(41.6844598, -87.6167782)",60628
373,"(41.7834911, -87.62153200000002)",60637
374,"(41.9217723, -87.7765625)",60639
375,"(41.8778555, -87.6991705)",60612
376,"(41.8771777, -87.7516546)",60644
377,"(41.8672328, -87.6724245)",60608
378,"(42.0129142, -87.6746679)",60626
379,"(41.8301051, -87.6189808)",60653
380,"(41.7669482, -87.62223469999999)",60637
381,"(41.7689197, -87.6563164)",60636
382,"(41.8808261, -87.65001889999999)",60607
383,"(41.7384975, -87.5725195)",60617
384,"(42.0016472, -87.6637475)",60626
385,"(41.8652136, -87.7254663)",60623
386,"(41.8648675, -87.72478029999999)",60623
387,"(41.66120799999999, -87.640973)",60628
388,"(41.7957122, -87.59386119999999)",60615
389,"(41.8507437, -87.6316269)",60616
390,"(42.0046431, -87.7045938)",60645
391,"(41.9432061, -87.762451)",60641
392,"(41.8970977, -87.6885334)",60622
393,"(41.6863447, -87.61319950000001)",60628
394,"(41.9076355, -87.7596148)",60651
395,"(41.7254553, -87.67451980000001)",60643
396,"(41.8285967, -87.6059032)",60653
397,"(41.8597919, -87.7091286)",60623
398,"(41.8016594, -87.6858604)",60632
399,"(41.9146158, -87.6775729)",60647
400,"(41.748439, -87.66944339999999)",60620
401,"(41.8828423, -87.7654124)",60644
402,"(41.8730337, -87.6854996)",60612
403,"(41.96367739999999, -87.64931589999999)",60640
404,"(41.8678731, -87.769894)",60644
405,"(41.8767224, -87.740962)",60644
406,"(41.9433816, -87.6946043)",60618
407,"(41.8724677, -87.7526627)",60644
408,"(41.65469340000001, -87.5440749)",60633
409,"(41.9033448, -87.685932)",60622
410,"(41.9026168, -87.68612949999999)",60622
411,"(41.9516981, -87.7059151)",60618
412,"(41.9931865, -87.6982638)",60659
413,"(41.6929416, -87.6807159)",60643
414,"(41.921982, -87.66321099999999)",60614
415,"(41.9129985, -87.6524106)",60614
416,"(41.9834901, -87.66135100000001)",60640
417,"(41.7837259, -87.62422699999999)",60637
418,"(41.7401361, -87.6156496)",60619
419,"(41.7964564, -87.6032658)",60615
420,"(41.6774712, -87.65955819999999)",60643
421,"(41.74161429999999, -87.5655081)",60617
422,"(41.8622781, -87.62571410000001)",60605
423,"(41.86436250000001, -87.7010703)",60623
424,"(41.8109217, -87.7044239)",60632
425,"(41.8996893, -87.6814153)",60622
426,"(41.8737893, -87.76496130000001)",60644
427,"(41.865081, -87.7247639)",60623
428,"(41.7513598, -87.6416157)",60620
429,"(41.896629, -87.6738079)",60622
430,"(41.8985952, -87.6267053)",60611
431,"(41.7458533, -87.66016599999999)",60620
432,"(41.9554175, -87.6839971)",60618
433,"(41.6812613, -87.65545940000001)",60643
434,"(41.8561772, -87.66726390000001)",60608
435,"(41.784509, -87.6573787)",60636
436,"(41.8454986, -87.7320658)",60623
437,"(41.7065428, -87.6025983)",60628
438,"(41.7958793, -87.5854264)",60615
439,"(41.802523, -87.67007269999999)",60609
440,"(41.9026045, -87.634106)",60610
441,"(41.7283392, -87.6746297)",60643
442,"(41.86191729999999, -87.6291188)",60605
443,"(41.88343, -87.75254799999999)",60644
444,"(41.69349829999999, -87.671672)",60643
445,"(41.9579923, -87.6718558)",60613
446,"(41.9281734, -87.7578479)",60639
447,"(41.876848, -87.6832325)",60612
448,"(41.8600884, -87.72772909999999)",60623
449,"(41.87909250000001, -87.67842019999999)",60612
450,"(41.92221019999999, -87.667361)",60614
451,"(41.6966693, -87.677689)",60643
452,"(41.851826, -87.67294079999999)",60608
453,"(41.852819, -87.7128551)",60623
454,"(41.7403293, -87.551096)",60617
455,"(41.7420731, -87.6535167)",60620
456,"(41.7002756, -87.6116202)",60628
457,"(41.8022402, -87.721707)",60632
458,"(41.6857487, -87.622046)",60628
459,"(41.80240149999999, -87.6724481)",60609
460,"(41.9235103, -87.7053037)",60647
461,"(41.8222433, -87.7003271)",60632
462,"(41.9019434, -87.7621073)",60651
463,"(41.8132366, -87.6668854)",60609
464,"(41.771165, -87.666045)",60636
465,"(41.7473168, -87.6730596)",60620
466,"(41.7455946, -87.71863139999999)",60652
467,"(41.8714475, -87.634244)",60607
468,"(41.8604169, -87.6279242)",60605
469,"(41.9057847, -87.6855288)",60622
470,"(41.8310164, -87.62572139999999)",60616
471,"(41.8781592, -87.7656299)",60644
472,"(41.9070952, -87.67072429999999)",60622
473,"(41.8704072, -87.6295464)",60605
474,"(41.7496558, -87.5963147)",60619
475,"(42.0095099, -87.70490769999999)",60645
476,"(41.9114042, -87.7495842)",60639
477,"(41.9909155, -87.75344899999999)",60646
478,"(41.8787797, -87.7248061)",60624
479,"(41.997559, -87.663337)",60660
480,"(41.762424, -87.624028)",60619
481,"(41.8841724, -87.6849027)",60612
482,"(41.9425567, -87.81359049999999)",60634
483,"(41.7959436, -87.6423281)",60609
484,"(41.955363, -87.7522539)",60641
485,"(41.97317200000001, -87.8416002)",60656
486,"(41.9567418, -87.64699139999999)",60613
487,"(41.743127, -87.611012)",60619
488,"(41.7320212, -87.6020322)",60619
489,"(41.7578079, -87.59908949999999)",60619
490,"(41.8826702, -87.69291419999999)",60612
491,"(41.8710725, -87.69486839999999)",60612
492,"(41.8281504, -87.6478954)",60609
493,"(41.7533701, -87.70813199999999)",60652
494,"(41.8306422, -87.6122838)",60616
495,"(41.8308964, -87.61344509999999)",60653
496,"(41.7803131, -87.78784519999999)",60638
497,"(41.7249376, -87.5620095)",60617
498,"(41.86323470000001, -87.7020481)",60623
499,"(41.8359339, -87.6186606)",60616
500,"(41.8903861, -87.7671483)",60644
501,"(41.84373799999999, -87.617609)",60616
502,"(41.7675481, -87.6736083)",60636
503,"(41.9157206, -87.6744861)",60622
504,"(42.0172513, -87.6703359)",60626
505,"(41.6540012, -87.61420729999999)",60827
506,"(41.7796859, -87.616729)",60637
507,"(41.774602, -87.60127299999999)",60637
508,"(41.8383559, -87.62188739999999)",60616
509,"(41.84057139999999, -87.61797609999999)",60616
510,"(41.965953, -87.782342)",60630
511,"(41.6964204, -87.6397648)",60628
512,"(41.7391468, -87.7300731)",60652
513,"(41.73904700000001, -87.7298805)",60652
514,"(41.8989138, -87.63948719999999)",60610
515,"(41.8046858, -87.6251595)",60609
516,"(41.855021, -87.6539074)",60608
517,"(41.85858289999999, -87.7157865)",60623
518,"(41.8013958, -87.61238639999999)",60615
519,"(41.7264906, -87.5828207)",60617
520,"(41.7824613, -87.667909)",60636
521,"(41.774628, -87.70833510000001)",60629
522,"(42.0046525, -87.8108201)",60631
523,"(41.7462811, -87.5650344)",60617
524,"(41.8966966, -87.66140709999999)",60642
525,"(41.9994428, -87.76183530000002)",60646
526,"(41.9942041, -87.81378470000001)",60631
527,"(42.0040475, -87.8175957)",60631
528,"(41.784231, -87.6430642)",60621
529,"(41.659438, -87.64166999999999)",60628
530,"(41.8000925, -87.625787)",60609
531,"(41.8053759, -87.72553649999999)",60632
532,"(41.8849719, -87.7650286)",60644
533,"(41.8275296, -87.61162639999999)",60653
534,"(41.8004125, -87.59666800000001)",60615
535,"(41.9444386, -87.706524)",60618
